"Site ID","Site Name","Description","Speed Limit (mph)","Grid","Orientation","Longitude","Latitude","Bearing","Parameters"
="000000001304",="1304","Manchester Rd (A572) / Lingards Ln, Astley, Wigan (ATC)",30.0,="369151399819","E",53.49416,-2.46646,90,"noexport=1"
="000000001305",="1305","Leigh Rd (A572) / 100m E of Falconwood Chase, Boothstown, Salford (ATC)",40.0,="373097400749","W",53.50274,-2.40707,270,"noexport=1"
="000000001306",="1306","Blackburn Rd (A666) / 100m N of Cox Green Rd, Egerton, Bolton (ATC)",40.0,="370527415759","S",53.63751,-2.44724,165,"noexport=1"
="000000001307",="1307","Middleton Rd (A576) / 100m S of Scholes Ln, Higher Blackley, Manchester (ATC)",30.0,="383726403510","S",53.52799,-2.24697,195,"noexport=1"
="000000001308",="1308","Rochdale Rd (A664) / 400m NE of Stanycliffe Ln, Middleton, Rochdale (ATC)",30.0,="388024407705","SW",53.56582,-2.1823,210,"noexport=1"
="000000001309",="1309","Roe Cross Rd (A6018) / 360m NW of Stalybridge Rd, Longendale, Tameside (ATC)",40.0,="398925396217","NW",53.46269,-2.01765,315,"noexport=1"
="000000001310",="1310","Stamford St E (A635) / 5m W of Cobden St,  A-U-L, Tameside (ATC)",30.0,="394613398974","E",53.48745,-2.08266,105,"noexport=1"
="000000001311",="1311","Hyde Rd (A57) / 130m E of Peter St, Denton, Tameside (ATC)",30.0,="393283395525","E",53.45643,-2.10263,105,"noexport=1"
="000000001312",="1312","Wilbraham Rd (A6010) / 5m E of St Brannocks Rd, Whalley Range, Manchester (ATC)",30.0,="382468394062","W",53.44303,-2.26542,270,"noexport=1"
="000000001313",="1313","Ashton New Rd (A662) / 120m E of North Rd, Clayton, Manchester (ATC)",30.0,="387869398522","E",53.48327,-2.18427,105,"noexport=1"
="000000001314",="1314","Gt Cheetham St W (A576) / 65m W of Gt Clowes St, Broughton, Salford (ATC)",30.0,="382642400494","SW",53.50085,-2.26315,240,"noexport=1"
="000000001315",="1315","Kingsway (A34) / 130m S of Grangethorpe Dr, Burnage, Manchester (ATC)",40.0,="386365393180","N",53.43522,-2.20671,15,"noexport=1"
="000000001316",="1316","Dunham Rd (A56) / 250m N of Charcoal Rd, Bowdon, Trafford (ATC)",30.0,="375289387346","SW",53.38237,-2.37297,225,"noexport=1"
="000000001317",="1317","Hyde Rd (A57) / 70m E of Redgate Ln, Gorton, Manchester (ATC)",30.0,="386813396611","E",53.46607,-2.2001,105,"noexport=1"
="000000001318",="1318","Stockport Rd (A6) / 220m SE of Devonshire St, Longsight, Manchester (ATC)",30.0,="385847396538","NW",53.46539,-2.21465,310,"noexport=1"
="000000001319",="1319","Blackburn Rd (A666) / 10m N of Blackbank St, Bolton (ATC)",30.0,="371586410532","N",53.59059,-2.43074,0,"noexport=1"
="000000001320",="1320","Huddersfield Rd (A62) / 75m NE of Barry St, Oldham (ATC)",30.0,="393911405452","SW",53.54567,-2.09336,225,"noexport=1"
="000000001321",="1321","Lees Rd (A669) / 50m E of Wellyhole St, Lees, Oldham (ATC)",30.0,="394840404521","SE",53.53731,-2.07932,120,"noexport=1"
="000000001322",="1322","Elizabethan Way (A640) / 80m N of Harbour Ln, Milnrow, Rochdale (ATC)",40.0,="392780412258","SE",53.60683,-2.11059,135,"noexport=1"
="000000001323",="1323","Mossley Rd (A670), 20m SW of Herries St, A-U-L, Tameside (ATC)",30.0,="394733399478","NE",53.49198,-2.08086,61,"noexport=1"
="000000001324",="1324","Ormskirk Rd (A577) / Howard St, Pemberton, Wigan (ATC)",30.0,="355134404542","W",53.5356,-2.67842,285,"noexport=1"
="000000001325",="1325","Tyldesley Rd (A577) / 50m S of Bracken Rd, Atherton, Wigan (ATC)",30.0,="368061402708","SE",53.52006,-2.48319,135,"noexport=1"
="000000001327",="1327","Holmfirth Rd (A635), Greenfield, Oldham (ATC)",50.0,="401822404772","S",53.53959,-1.97397,180,"noexport=1"
="000000001328",="1328","Huddersfield Rd (A62), Saddleworth, Oldham (ATC)",50.0,="401825409490","SW",53.582,-1.9739,240,"noexport=1"
="000000001329",="1329","Oldham Rd (A672) / 115m NE of Mantley Ln, Denshaw, Oldham (ATC)",40.0,="396623409171","NE",53.57912,-2.05248,45,"noexport=1"
="000000001330",="1330","Todmorden Rd (A6033), Littleborough, Rochdale (ATC)",40.0,="394630418955","S",53.66705,-2.08275,165,"noexport=1"
